,DUB,substrate,score,DUB_Entry_name,substrate_Entry_name,DUB_Gene_name,substrate_Gene_name
10788,Q53GS9,Q3MIP1,0.17465995252132416,SNUT2_HUMAN,IPIL2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ITPRIPL2
7293,Q53GS9,P04632,0.17436347901821136,SNUT2_HUMAN,CPNS1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CAPNS1 CAPN4 CAPNS
17373,Q53GS9,Q96Q89,0.17076504230499268,SNUT2_HUMAN,KI20B_HUMAN,USP39 CGI-21 HSPC332 PRO2855,KIF20B KRMP1 MPHOSPH1
7514,Q53GS9,Q12834,0.16736707091331482,SNUT2_HUMAN,CDC20_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CDC20
19109,Q53GS9,Q96LT9,0.16709397733211517,SNUT2_HUMAN,RNPC3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RNPC3 KIAA1839 RBM40 RNP SNRNP65
7852,Q53GS9,Q05048,0.16535097360610962,SNUT2_HUMAN,CSTF1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CSTF1
6194,Q53GS9,P33316,0.16511088609695435,SNUT2_HUMAN,DUT_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DUT
19978,Q53GS9,P18754,0.16448144614696503,SNUT2_HUMAN,RCC1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RCC1 CHC1
17978,Q53GS9,P09651,0.16225118935108185,SNUT2_HUMAN,ROA1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPA1 HNRPA1
20203,Q53GS9,Q9NPJ6,0.1621357947587967,SNUT2_HUMAN,MED4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,MED4 ARC36 DRIP36 VDRIP HSPC126
4524,Q53GS9,Q9NUQ7,0.16187573969364166,SNUT2_HUMAN,UFSP2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,UFSP2 C4orf20
2321,Q53GS9,Q9Y3B4,0.15908581018447876,SNUT2_HUMAN,SF3B6_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SF3B6 SAP14 SF3B14 SF3B14A CGI-110 HSPC175 HT006
4695,Q53GS9,P49756,0.15874336659908295,SNUT2_HUMAN,RBM25_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RBM25 RNPC7
1536,Q53GS9,Q8TAQ9,0.15848754346370697,SNUT2_HUMAN,SUN3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SUN3 SUNC1
5885,Q53GS9,O94913,0.15818017721176147,SNUT2_HUMAN,PCF11_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PCF11 KIAA0824
19988,Q53GS9,P09234,0.1571696400642395,SNUT2_HUMAN,RU1C_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SNRPC
11127,Q53GS9,Q9BRA0,0.15697462856769562,SNUT2_HUMAN,LSMD1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,NAA38 LSMD1 MAK31 PFAAP2
4125,Q53GS9,Q9BQ61,0.15602225065231323,SNUT2_HUMAN,TRIR_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TRIR C19orf43
5533,Q53GS9,P12235,0.15585866570472717,SNUT2_HUMAN,ADT1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SLC25A4 AAC1 ANT1
15642,Q53GS9,O43172,0.15517807006835938,SNUT2_HUMAN,PRP4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PRPF4 PRP4
18119,Q53GS9,Q15428,0.15284252166748047,SNUT2_HUMAN,SF3A2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SF3A2 SAP62
7987,Q53GS9,Q8WVV9,0.15265420079231262,SNUT2_HUMAN,HNRLL_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPLL HNRPLL SRRF BLOCK24
17694,Q53GS9,P09661,0.15089313685894012,SNUT2_HUMAN,RU2A_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SNRPA1
11747,Q53GS9,Q9NY93,0.14913403987884521,SNUT2_HUMAN,DDX56_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDX56 DDX21 NOH61
14200,Q53GS9,Q9HCG8,0.14889630675315857,SNUT2_HUMAN,CWC22_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CWC22 KIAA1604 NCM
16587,Q53GS9,P31943,0.14843808114528656,SNUT2_HUMAN,HNRH1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPH1 HNRPH HNRPH1
19493,Q53GS9,Q13247,0.14827166497707367,SNUT2_HUMAN,SRSF6_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRSF6 SFRS6 SRP55
16218,Q53GS9,O15541,0.14738649129867554,SNUT2_HUMAN,R113A_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RNF113A RNF113 ZNF183
704,Q53GS9,P25398,0.1466217041015625,SNUT2_HUMAN,RS12_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RPS12
10833,Q53GS9,O95400,0.14533095061779022,SNUT2_HUMAN,CD2B2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CD2BP2 KIAA1178
5414,Q53GS9,Q8NHQ9,0.14238257706165314,SNUT2_HUMAN,DDX55_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDX55 KIAA1595
5411,Q53GS9,Q8TDD1,0.1404487043619156,SNUT2_HUMAN,DDX54_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDX54
14157,Q53GS9,Q86U42,0.13883505761623383,SNUT2_HUMAN,PABP2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PABPN1 PAB2 PABP2
3044,Q53GS9,Q8TBZ3,0.1386900246143341,SNUT2_HUMAN,WDR20_HUMAN,USP39 CGI-21 HSPC332 PRO2855,WDR20
19361,Q53GS9,Q07955,0.13804297149181366,SNUT2_HUMAN,SRSF1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRSF1 ASF SF2 SF2P33 SFRS1 OK/SW-cl.3
11746,Q53GS9,Q8N3X1,0.13749255239963531,SNUT2_HUMAN,FNBP4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,FNBP4 FBP30 KIAA1014
1770,Q53GS9,Q9P0P0,0.1366138905286789,SNUT2_HUMAN,RN181_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RNF181 HSPC238
6701,Q53GS9,Q9UN86,0.1360490918159485,SNUT2_HUMAN,G3BP2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,G3BP2 KIAA0660
1471,Q53GS9,Q9H267,0.13578802347183228,SNUT2_HUMAN,VP33B_HUMAN,USP39 CGI-21 HSPC332 PRO2855,VPS33B
12542,Q53GS9,Q6Y2X3,0.13538755476474762,SNUT2_HUMAN,DJC14_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DNAJC14 DRIP78 HDJ3
5404,Q53GS9,Q9BQ39,0.1353529989719391,SNUT2_HUMAN,DDX50_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDX50
2602,Q53GS9,P51991,0.13508641719818115,SNUT2_HUMAN,ROA3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPA3 HNRPA3
11038,Q53GS9,A2PYH4,0.13471774756908417,SNUT2_HUMAN,HFM1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HFM1 SEC3D1
13214,Q53GS9,Q15717,0.13466684520244598,SNUT2_HUMAN,ELAV1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ELAVL1 HUR
340,Q53GS9,P47897,0.13342879712581635,SNUT2_HUMAN,SYQ_HUMAN,USP39 CGI-21 HSPC332 PRO2855,QARS1 QARS
14405,Q53GS9,Q9NVX7,0.13250061869621277,SNUT2_HUMAN,KBTB4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,KBTBD4 BKLHD4
17208,Q53GS9,Q86V81,0.1304253339767456,SNUT2_HUMAN,THOC4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ALYREF ALY BEF THOC4
19968,Q53GS9,Q9UNP9,0.13041281700134277,SNUT2_HUMAN,PPIE_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PPIE CYP33
7801,Q53GS9,P33552,0.13012847304344177,SNUT2_HUMAN,CKS2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CKS2
1153,Q53GS9,Q9UJT0,0.12611716985702515,SNUT2_HUMAN,TBE_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TUBE1 TUBE
19489,Q53GS9,Q01130,0.12547297775745392,SNUT2_HUMAN,SRSF2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRSF2 SFRS2
12471,Q53GS9,P17844,0.12496495991945267,SNUT2_HUMAN,DDX5_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDX5 G17P1 HELR HLR1
17712,Q53GS9,P82979,0.12376415729522705,SNUT2_HUMAN,SARNP_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SARNP HCC1 HSPC316
12570,Q53GS9,P09622,0.12277427315711975,SNUT2_HUMAN,DLDH_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DLD GCSL LAD PHE3
5398,Q53GS9,Q9UJV9,0.12268271297216415,SNUT2_HUMAN,DDX41_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDX41 ABS
17679,Q53GS9,Q5JTZ9,0.12110809981822968,SNUT2_HUMAN,SYAM_HUMAN,USP39 CGI-21 HSPC332 PRO2855,AARS2 AARSL KIAA1270
2517,Q53GS9,Q14694,0.12028273195028305,SNUT2_HUMAN,UBP10_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP10 KIAA0190
5401,Q53GS9,Q7L014,0.11968840658664703,SNUT2_HUMAN,DDX46_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DDX46 KIAA0801
13917,Q53GS9,Q9Y333,0.11863584816455841,SNUT2_HUMAN,LSM2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,LSM2 C6orf28 G7B
691,Q53GS9,P19387,0.1163473054766655,SNUT2_HUMAN,RPB3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,POLR2C A-152E5.7
12774,Q53GS9,Q5TA45,0.1158643513917923,SNUT2_HUMAN,INT11_HUMAN,USP39 CGI-21 HSPC332 PRO2855,INTS11 CPSF3L RC68
4922,Q53GS9,Q9Y2W2,0.11518657952547073,SNUT2_HUMAN,WBP11_HUMAN,USP39 CGI-21 HSPC332 PRO2855,WBP11 NPWBP SIPP1 SNP70
13755,Q53GS9,Q14103,0.11169232428073883,SNUT2_HUMAN,HNRPD_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPD AUF1 HNRPD
12539,Q53GS9,Q9UBS4,0.1116262823343277,SNUT2_HUMAN,DJB11_HUMAN,USP39 CGI-21 HSPC332 PRO2855,DNAJB11 EDJ ERJ3 HDJ9 PSEC0121 UNQ537/PRO1080
14193,Q53GS9,Q9P013,0.11109095811843872,SNUT2_HUMAN,CWC15_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CWC15 C11orf5 AD-002 HSPC148
113,Q53GS9,Q9BRJ7,0.11107885837554932,SNUT2_HUMAN,TIRR_HUMAN,USP39 CGI-21 HSPC332 PRO2855,NUDT16L1 SDOS TIRR
16920,Q53GS9,O75592,0.11098538339138031,SNUT2_HUMAN,MYCB2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,MYCBP2 KIAA0916 PAM
19494,Q53GS9,Q13242,0.10964794456958771,SNUT2_HUMAN,SRSF9_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRSF9 SFRS9 SRP30C
15396,Q53GS9,P18615,0.1092320904135704,SNUT2_HUMAN,NELFE_HUMAN,USP39 CGI-21 HSPC332 PRO2855,NELFE RD RDBP
2888,Q53GS9,P52435,0.1045679897069931,SNUT2_HUMAN,RPB11_HUMAN,USP39 CGI-21 HSPC332 PRO2855,POLR2J POLR2J1
14703,Q53GS9,P52298,0.10454102605581284,SNUT2_HUMAN,NCBP2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,NCBP2 CBP20 PIG55
20145,Q53GS9,P00734,0.1037503331899643,SNUT2_HUMAN,THRB_HUMAN,USP39 CGI-21 HSPC332 PRO2855,F2
11041,Q53GS9,Q15034,0.10351703315973282,SNUT2_HUMAN,HERC3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HERC3 KIAA0032
7204,Q53GS9,Q15059,0.10343696922063828,SNUT2_HUMAN,BRD3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,BRD3 KIAA0043 RING3L
4317,Q53GS9,O75604,0.10331124812364578,SNUT2_HUMAN,UBP2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP2 UBP41
14318,Q53GS9,Q8IUC8,0.10274860262870789,SNUT2_HUMAN,GLT13_HUMAN,USP39 CGI-21 HSPC332 PRO2855,GALNT13 KIAA1918
3910,Q53GS9,Q9Y2K6,0.10270706564188004,SNUT2_HUMAN,UBP20_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP20 KIAA1003 LSFR3A VDU2
19677,Q53GS9,P09012,0.09916267544031143,SNUT2_HUMAN,SNRPA_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SNRPA
2883,Q53GS9,P62875,0.09748093783855438,SNUT2_HUMAN,RPAB5_HUMAN,USP39 CGI-21 HSPC332 PRO2855,POLR2L
20119,Q53GS9,Q6ZMZ3,0.09682010859251022,SNUT2_HUMAN,SYNE3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SYNE3 C14orf139 C14orf49 LINC00341
19592,Q53GS9,P08579,0.09635036438703537,SNUT2_HUMAN,RU2B_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SNRPB2
18958,Q53GS9,P52272,0.09611791372299194,SNUT2_HUMAN,HNRPM_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPM HNRPM NAGR1
5733,Q53GS9,Q9H9V9,0.09557435661554337,SNUT2_HUMAN,JMJD4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,JMJD4
7151,Q53GS9,P35637,0.09416282922029495,SNUT2_HUMAN,FUS_HUMAN,USP39 CGI-21 HSPC332 PRO2855,FUS TLS
1063,Q53GS9,Q969M7,0.09397318214178085,SNUT2_HUMAN,UBE2F_HUMAN,USP39 CGI-21 HSPC332 PRO2855,UBE2F NCE2
12354,Q53GS9,Q9UMY1,0.09352269768714905,SNUT2_HUMAN,NOL7_HUMAN,USP39 CGI-21 HSPC332 PRO2855,NOL7 C6orf90 NOP27
5653,Q53GS9,P25440,0.09291470050811768,SNUT2_HUMAN,BRD2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,BRD2 KIAA9001 RING3
15114,Q53GS9,Q96BN8,0.09054914861917496,SNUT2_HUMAN,OTUL_HUMAN,USP39 CGI-21 HSPC332 PRO2855,OTULIN FAM105B
10188,Q53GS9,P53582,0.09022485464811325,SNUT2_HUMAN,MAP11_HUMAN,USP39 CGI-21 HSPC332 PRO2855,METAP1 KIAA0094
10805,Q53GS9,P52292,0.08807071298360825,SNUT2_HUMAN,IMA1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,KPNA2 RCH1 SRP1
1741,Q53GS9,Q9Y265,0.08712450414896011,SNUT2_HUMAN,RUVB1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RUVBL1 INO80H NMP238 TIP49 TIP49A
7858,Q53GS9,Q6UN15,0.08632213622331619,SNUT2_HUMAN,FIP1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,FIP1L1 FIP1 RHE
17251,Q53GS9,Q5U5R9,0.08506123721599579,SNUT2_HUMAN,HECD2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HECTD2
18342,Q53GS9,Q9NPE6,0.08479920029640198,SNUT2_HUMAN,SPAG4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SPAG4 SUN4
7119,Q53GS9,Q12926,0.0843132957816124,SNUT2_HUMAN,ELAV2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ELAVL2 HUB
20329,Q53GS9,Q9BRL6,0.08392047882080078,SNUT2_HUMAN,SRSF8_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRSF8 SFRS2B SRP46
9163,Q53GS9,Q96K17,0.08257751166820526,SNUT2_HUMAN,BT3L4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,BTF3L4
20043,Q53GS9,O75925,0.08232531696557999,SNUT2_HUMAN,PIAS1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PIAS1 DDXBP1
3874,Q53GS9,P62068,0.08218320459127426,SNUT2_HUMAN,UBP46_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP46
2603,Q53GS9,Q13151,0.079727903008461,SNUT2_HUMAN,ROA0_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPA0 HNRPA0
4138,Q53GS9,Q8TAV4,0.0791657492518425,SNUT2_HUMAN,STML3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,STOML3
12411,Q53GS9,Q8N3C0,0.0790378525853157,SNUT2_HUMAN,ASCC3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ASCC3 HELIC1 RQT2
938,Q53GS9,O95071,0.0789349153637886,SNUT2_HUMAN,UBR5_HUMAN,USP39 CGI-21 HSPC332 PRO2855,UBR5 EDD EDD1 HYD KIAA0896
19511,Q53GS9,O94901,0.07826753705739975,SNUT2_HUMAN,SUN1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SUN1 KIAA0810 UNC84A
13577,Q53GS9,P41208,0.07750147581100464,SNUT2_HUMAN,CETN2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CETN2 CALT CEN2
17790,Q53GS9,Q6IN85,0.07199446856975555,SNUT2_HUMAN,P4R3A_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PPP4R3A KIAA2010 PP4R3A SMEK1 MSTP033
4742,Q53GS9,Q93009,0.07135158777236938,SNUT2_HUMAN,UBP7_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP7 HAUSP
15723,Q53GS9,P49721,0.07022589445114136,SNUT2_HUMAN,PSB2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PSMB2
7413,Q53GS9,Q9HAY6,0.06985212862491608,SNUT2_HUMAN,BCDO1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,BCO1 BCDO BCDO1 BCMO1
11623,Q53GS9,Q9UK45,0.06841189414262772,SNUT2_HUMAN,LSM7_HUMAN,USP39 CGI-21 HSPC332 PRO2855,LSM7
6606,Q53GS9,Q9NWV8,0.06767112016677856,SNUT2_HUMAN,BABA1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,BABAM1 C19orf62 MERIT40 NBA1 HSPC142
5380,Q53GS9,Q2NKX9,0.06755436211824417,SNUT2_HUMAN,CB068_HUMAN,USP39 CGI-21 HSPC332 PRO2855,C2orf68
15997,Q53GS9,Q9Y4C8,0.06725696474313736,SNUT2_HUMAN,RBM19_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RBM19 KIAA0682
406,Q53GS9,P63162,0.06706104427576065,SNUT2_HUMAN,RSMN_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SNRPN HCERN3 SMN
17580,Q53GS9,Q15020,0.06642157584428787,SNUT2_HUMAN,SART3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SART3 KIAA0156 TIP110
14702,Q53GS9,Q09161,0.06623172014951706,SNUT2_HUMAN,NCBP1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,NCBP1 CBP80 NCBP
7849,Q53GS9,Q96S65,0.06583912670612335,SNUT2_HUMAN,CSRN1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CSRNP1 AXUD1 TAIP3
7800,Q53GS9,P61024,0.06561965495347977,SNUT2_HUMAN,CKS1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,CKS1B CKS1 PNAS-143 PNAS-16
3260,Q53GS9,Q9UMW8,0.0653257742524147,SNUT2_HUMAN,UBP18_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP18 ISG43
18376,Q53GS9,O15042,0.0647943988442421,SNUT2_HUMAN,SR140_HUMAN,USP39 CGI-21 HSPC332 PRO2855,U2SURP KIAA0332 SR140
17685,Q53GS9,P14678,0.06382046639919281,SNUT2_HUMAN,RSMB_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SNRPB COD SNRPB1
19290,Q53GS9,Q9NRS4,0.06377074122428894,SNUT2_HUMAN,TMPS4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TMPRSS4 TMPRSS3 UNQ776/PRO1570
133,Q53GS9,Q70CQ4,0.0630779042840004,SNUT2_HUMAN,UBP31_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP31 KIAA1203
2795,Q53GS9,Q15287,0.06305340677499771,SNUT2_HUMAN,RNPS1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RNPS1 LDC2
1226,Q53GS9,Q9Y4E8,0.06245603412389755,SNUT2_HUMAN,UBP15_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP15 KIAA0529
13659,Q53GS9,Q86SP6,0.06131590157747269,SNUT2_HUMAN,GP149_HUMAN,USP39 CGI-21 HSPC332 PRO2855,GPR149 PGR10
4369,Q53GS9,P83876,0.060975007712841034,SNUT2_HUMAN,TXN4A_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TXNL4A DIM1 TXNL4
5931,Q53GS9,P08195,0.06064707413315773,SNUT2_HUMAN,4F2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SLC3A2 MDU1
13316,Q53GS9,Q9BTP7,0.05983121320605278,SNUT2_HUMAN,FAP24_HUMAN,USP39 CGI-21 HSPC332 PRO2855,FAAP24 C19orf40
3439,Q53GS9,Q71RG4,0.0596008375287056,SNUT2_HUMAN,TMUB2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TMUB2 FP2653 UNQ1897/PRO4343
19392,Q53GS9,Q7RTV0,0.05769779905676842,SNUT2_HUMAN,PHF5A_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PHF5A
18797,Q53GS9,Q8N6L0,0.05753270909190178,SNUT2_HUMAN,KASH5_HUMAN,USP39 CGI-21 HSPC332 PRO2855,KASH5 CCDC155
18116,Q53GS9,Q15459,0.05696110427379608,SNUT2_HUMAN,SF3A1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SF3A1 SAP114
280,Q53GS9,Q32P51,0.05663444101810455,SNUT2_HUMAN,RA1L2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPA1L2 HNRNPA1L
3653,Q53GS9,Q16629,0.05654241144657135,SNUT2_HUMAN,SRSF7_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SRSF7 SFRS7
13616,Q53GS9,O15372,0.05527062714099884,SNUT2_HUMAN,EIF3H_HUMAN,USP39 CGI-21 HSPC332 PRO2855,EIF3H EIF3S3
18989,Q53GS9,Q14566,0.054956577718257904,SNUT2_HUMAN,MCM6_HUMAN,USP39 CGI-21 HSPC332 PRO2855,MCM6
6998,Q53GS9,O75150,0.05467281863093376,SNUT2_HUMAN,BRE1B_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RNF40 BRE1B KIAA0661
1998,Q53GS9,P63165,0.05459900572896004,SNUT2_HUMAN,SUMO1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SUMO1 SMT3C SMT3H3 UBL1 OK/SW-cl.43
1768,Q53GS9,Q99729,0.053553931415081024,SNUT2_HUMAN,ROAA_HUMAN,USP39 CGI-21 HSPC332 PRO2855,HNRNPAB ABBP1 HNRPAB
4378,Q53GS9,Q93008,0.05338374897837639,SNUT2_HUMAN,USP9X_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP9X DFFRX FAM USP9
6364,Q53GS9,Q96I76,0.05292842164635658,SNUT2_HUMAN,GPTC3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,GPATCH3 GPATC3
14580,Q53GS9,P25205,0.051910996437072754,SNUT2_HUMAN,MCM3_HUMAN,USP39 CGI-21 HSPC332 PRO2855,MCM3
4241,Q53GS9,P62253,0.051898352801799774,SNUT2_HUMAN,UB2G1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,UBE2G1 UBE2G
7356,Q53GS9,Q99627,0.051462091505527496,SNUT2_HUMAN,CSN8_HUMAN,USP39 CGI-21 HSPC332 PRO2855,COPS8 CSN8
3912,Q53GS9,P61081,0.050860483199357986,SNUT2_HUMAN,UBC12_HUMAN,USP39 CGI-21 HSPC332 PRO2855,UBE2M UBC12
136,Q53GS9,Q13107,0.0506606362760067,SNUT2_HUMAN,UBP4_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP4 UNP UNPH
946,Q53GS9,Q13200,0.047921910881996155,SNUT2_HUMAN,PSMD2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PSMD2 TRAP2
3262,Q53GS9,Q9Y5T5,0.04675005003809929,SNUT2_HUMAN,UBP16_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP16 MSTP039
12719,Q53GS9,Q15843,0.04630362614989281,SNUT2_HUMAN,NEDD8_HUMAN,USP39 CGI-21 HSPC332 PRO2855,NEDD8
15931,Q53GS9,P20618,0.04590586572885513,SNUT2_HUMAN,PSB1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PSMB1 PSC5
20336,Q53GS9,Q9H6E5,0.04538510739803314,SNUT2_HUMAN,STPAP_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TUT1 RBM21
8960,Q53GS9,Q8TDN6,0.04473448917269707,SNUT2_HUMAN,BRX1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,BRIX1 BRIX BXDC2
16100,Q53GS9,Q9Y4Y9,0.04467669501900673,SNUT2_HUMAN,LSM5_HUMAN,USP39 CGI-21 HSPC332 PRO2855,LSM5
3168,Q53GS9,Q9P275,0.04393288120627403,SNUT2_HUMAN,UBP36_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP36 KIAA1453
13859,Q53GS9,P98073,0.043406110256910324,SNUT2_HUMAN,ENTK_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TMPRSS15 ENTK PRSS7
3352,Q53GS9,P51854,0.04326255992054939,SNUT2_HUMAN,TKTL1_HUMAN,USP39 CGI-21 HSPC332 PRO2855,TKTL1 TKR TKT2
17680,Q53GS9,Q92797,0.04297603294253349,SNUT2_HUMAN,SYMPK_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SYMPK SPK
20288,Q53GS9,P62333,0.0429726205766201,SNUT2_HUMAN,PRS10_HUMAN,USP39 CGI-21 HSPC332 PRO2855,PSMC6 SUG2
3598,Q53GS9,Q96KR1,0.04269995167851448,SNUT2_HUMAN,ZFR_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ZFR
15595,Q53GS9,Q9H2I8,0.04219807684421539,SNUT2_HUMAN,LRMDA_HUMAN,USP39 CGI-21 HSPC332 PRO2855,LRMDA C10orf11 CDA017
3989,Q53GS9,O95218,0.041901107877492905,SNUT2_HUMAN,ZRAB2_HUMAN,USP39 CGI-21 HSPC332 PRO2855,ZRANB2 ZIS ZNF265
2334,Q53GS9,Q96RU2,0.04169994220137596,SNUT2_HUMAN,UBP28_HUMAN,USP39 CGI-21 HSPC332 PRO2855,USP28 KIAA1515
1177,Q53GS9,P52756,0.04162297397851944,SNUT2_HUMAN,RBM5_HUMAN,USP39 CGI-21 HSPC332 PRO2855,RBM5 H37 LUCA15
399,Q53GS9,P08621,0.04156265780329704,SNUT2_HUMAN,RU17_HUMAN,USP39 CGI-21 HSPC332 PRO2855,SNRNP70 RNPU1Z RPU1 SNRP70 U1AP1
